id_carro;placa;data_criacao
1;PLACA 1;2022-09-23
2;PLACA 2;2022-09-23
3;PLACA 7;2022-09-23
4;PLACA 7;2022-09-23
5;PLACA 8;2022-09-23
6;PLACA 9;2022-09-23
7;PLACA 10;2022-09-23
8;PLACA 11;2022-09-23
9;PLACA 12;2022-09-23
10;PLACA 13;2022-09-23
11;PLACA 14;2022-09-23
12;PLACA 15;2022-09-23
13;PLACA 16;2022-09-23
281;PLACA 284;2022-09-23
282;PLACA 285;2022-09-23
283;PLACA 286;2022-09-23
284;PLACA 287;2022-09-23
19;PLACA 22;2022-09-23
20;PLACA 23;2022-09-23
21;PLACA 24;2022-09-23
22;PLACA 25;2022-09-23
23;PLACA 26;2022-09-23
24;PLACA 27;2022-09-23
25;PLACA 28;2022-09-23
26;PLACA 29;2022-09-23
27;PLACA 30;2022-09-23
28;PLACA 31;2022-09-23
29;PLACA 32;2022-09-23
30;PLACA 33;2022-09-23
31;PLACA 34;2022-09-23
32;PLACA 35;2022-09-23
33;PLACA 36;2022-09-23
34;PLACA 37;2022-09-23
35;PLACA 38;2022-09-23
36;PLACA 39;2022-09-23
37;PLACA 40;2022-09-23
38;PLACA 41;2022-09-23
39;PLACA 42;2022-09-23
40;PLACA 43;2022-09-23
41;PLACA 44;2022-09-23
42;PLACA 45;2022-09-23
43;PLACA 46;2022-09-23
44;PLACA 47;2022-09-23
45;PLACA 48;2022-09-23
46;PLACA 49;2022-09-23
47;PLACA 50;2022-09-23
48;PLACA 51;2022-09-23
49;PLACA 52;2022-09-23
50;PLACA 53;2022-09-23
51;PLACA 54;2022-09-23
52;PLACA 55;2022-09-23
53;PLACA 56;2022-09-23
54;PLACA 57;2022-09-23
55;PLACA 58;2022-09-23
56;PLACA 59;2022-09-23
57;PLACA 60;2022-09-23
58;PLACA 61;2022-09-23
59;PLACA 62;2022-09-23
60;PLACA 63;2022-09-23
61;PLACA 64;2022-09-23
62;PLACA 65;2022-09-23
63;PLACA 66;2022-09-23
64;PLACA 67;2022-09-23
65;PLACA 68;2022-09-23
66;PLACA 69;2022-09-23
67;PLACA 70;2022-09-23
68;PLACA 71;2022-09-23
69;PLACA 72;2022-09-23
70;PLACA 73;2022-09-23
71;PLACA 74;2022-09-23
72;PLACA 75;2022-09-23
73;PLACA 76;2022-09-23
74;PLACA 77;2022-09-23
75;PLACA 78;2022-09-23
76;PLACA 79;2022-09-23
77;PLACA 80;2022-09-23
78;PLACA 81;2022-09-23
79;PLACA 82;2022-09-23
80;PLACA 83;2022-09-23
81;PLACA 84;2022-09-23
82;PLACA 85;2022-09-23
83;PLACA 86;2022-09-23
84;PLACA 87;2022-09-23
85;PLACA 88;2022-09-23
86;PLACA 89;2022-09-23
87;PLACA 90;2022-09-23
88;PLACA 91;2022-09-23
89;PLACA 92;2022-09-23
90;PLACA 93;2022-09-23
91;PLACA 94;2022-09-23
92;PLACA 95;2022-09-23
93;PLACA 96;2022-09-23
94;PLACA 97;2022-09-23
95;PLACA 98;2022-09-23
96;PLACA 99;2022-09-23
97;PLACA 100;2022-09-23
98;PLACA 101;2022-09-23
99;PLACA 102;2022-09-23
100;PLACA 103;2022-09-23
101;PLACA 104;2022-09-23
102;PLACA 105;2022-09-23
103;PLACA 106;2022-09-23
104;PLACA 107;2022-09-23
105;PLACA 108;2022-09-23
106;PLACA 109;2022-09-23
107;PLACA 110;2022-09-23
108;PLACA 111;2022-09-23
109;PLACA 112;2022-09-23
110;PLACA 113;2022-09-23
111;PLACA 114;2022-09-23
112;PLACA 115;2022-09-23
113;PLACA 116;2022-09-23
114;PLACA 117;2022-09-23
115;PLACA 118;2022-09-23
116;PLACA 119;2022-09-23
117;PLACA 120;2022-09-23
118;PLACA 121;2022-09-23
119;PLACA 122;2022-09-23
120;PLACA 123;2022-09-23
121;PLACA 124;2022-09-23
122;PLACA 125;2022-09-23
123;PLACA 126;2022-09-23
124;PLACA 127;2022-09-23
125;PLACA 128;2022-09-23
126;PLACA 129;2022-09-23
127;PLACA 130;2022-09-23
128;PLACA 131;2022-09-23
129;PLACA 132;2022-09-23
130;PLACA 133;2022-09-23
131;PLACA 134;2022-09-23
132;PLACA 135;2022-09-23
133;PLACA 136;2022-09-23
134;PLACA 137;2022-09-23
135;PLACA 138;2022-09-23
136;PLACA 139;2022-09-23
137;PLACA 140;2022-09-23
138;PLACA 141;2022-09-23
139;PLACA 142;2022-09-23
140;PLACA 143;2022-09-23
141;PLACA 144;2022-09-23
142;PLACA 145;2022-09-23
143;PLACA 146;2022-09-23
144;PLACA 147;2022-09-23
145;PLACA 148;2022-09-23
146;PLACA 149;2022-09-23
147;PLACA 150;2022-09-23
148;PLACA 151;2022-09-23
149;PLACA 152;2022-09-23
150;PLACA 153;2022-09-23
151;PLACA 154;2022-09-23
152;PLACA 155;2022-09-23
153;PLACA 156;2022-09-23
154;PLACA 157;2022-09-23
155;PLACA 158;2022-09-23
156;PLACA 159;2022-09-23
157;PLACA 160;2022-09-23
158;PLACA 161;2022-09-23
