ID;Placa;Marca;Modelo;Ano;Chassi;Cor
1;Placa 1;ACURA;INTEGRA;2012;Chassi1;Prata
2;Placa 2;ACURA;LEGEND;2014;Chassi2;Vermelho
3;Placa 7;ACURA;NSX;2015;Chassi3;Branco
4;Placa 7;AGRALE;MARRUA;2011;Chassi4;Preto
5;Placa 8;ALFA ROMEO;145;2010;Chassi5;Prata
6;Placa 9;ALFA ROMEO;147;2009;Chassi6;Vermelho
7;Placa 10;ALFA ROMEO;155;2015;Chassi7;Branco
8;Placa 11;ALFA ROMEO;156;2015;Chassi8;Preto
9;Placa 12;ALFA ROMEO;164;2015;Chassi9;Prata
10;Placa 13;ALFA ROMEO;166;2015;Chassi10;Vermelho
11;Placa 14;ALFA ROMEO;2300;2015;Chassi11;Branco
12;Placa 15;ALFA ROMEO;SPIDER;2015;Chassi12;Preto
13;Placa 16;AM GEN;HUMMER;2016;Chassi13;Prata
281;Placa 284;KIA;BESTA;2022;Chassi281;Prata
282;Placa 285;KIA;BONGO;2021;Chassi282;Vermelho
283;Placa 286;KIA;CADENZA;2022;Chassi283;Branco
284;Placa 287;KIA;CARENS;2021;Chassi284;Preto
19;Placa 22;AUDI;100;2016;Chassi19;Branco
20;Placa 23;AUDI;80;2016;Chassi20;Preto
21;Placa 24;AUDI;A1;2016;Chassi21;Prata
22;Placa 25;AUDI;A3;2016;Chassi22;Vermelho
23;Placa 26;AUDI;A4 SEDAN;2016;Chassi23;Branco
24;Placa 27;AUDI;A5 COUPE;2016;Chassi24;Preto
25;Placa 28;AUDI;A6 SEDAN;2016;Chassi25;Prata
26;Placa 29;AUDI;A7;2016;Chassi26;Vermelho
27;Placa 30;AUDI;A8;2016;Chassi27;Branco
28;Placa 31;AUDI;Q3;2016;Chassi28;Preto
29;Placa 32;AUDI;Q5;2016;Chassi29;Prata
30;Placa 33;AUDI;Q7;2016;Chassi30;Vermelho
31;Placa 34;AUDI;R8;2016;Chassi31;Branco
32;Placa 35;AUDI;RS3;2016;Chassi32;Preto
33;Placa 36;AUDI;RS4;2016;Chassi33;Prata
34;Placa 37;AUDI;RS5;2016;Chassi34;Vermelho
35;Placa 38;AUDI;RS6;2016;Chassi35;Branco
36;Placa 39;AUDI;S3;2016;Chassi36;Preto
37;Placa 40;AUDI;S4 SEDAN;2016;Chassi37;Prata
38;Placa 41;AUDI;S6 SEDAN;2016;Chassi38;Vermelho
39;Placa 42;AUDI;S8;2016;Chassi39;Branco
40;Placa 43;AUDI;TT;2016;Chassi40;Preto
41;Placa 44;AUDI;TTS;2016;Chassi41;Prata
42;Placa 45;BUGGY;BUGGY;2016;Chassi42;Vermelho
43;Placa 46;CADILLAC;DEVILLE;2016;Chassi43;Branco
44;Placa 47;CADILLAC;ELDORADO;2016;Chassi44;Preto
45;Placa 48;CADILLAC;SEVILLE;2016;Chassi45;Prata
46;Placa 49;CBT;JAVALI;2016;Chassi46;Vermelho
47;Placa 50;CHANA;MINI STAR FAMILY;2016;Chassi47;Branco
48;Placa 51;CHANA;MINI STAR UTILITY;2016;Chassi48;Preto
49;Placa 52;CHERY;CIELO;2016;Chassi49;Prata
50;Placa 53;CHERY;FACE;2016;Chassi50;Vermelho
51;Placa 54;CHERY;QQ;2016;Chassi51;Branco
52;Placa 55;CHERY;S-18;2016;Chassi52;Preto
53;Placa 56;CHERY;TIGGO;2016;Chassi53;Prata
54;Placa 57;CHRYSLER;300C;2016;Chassi54;Vermelho
55;Placa 58;CHRYSLER;CARAVAN;2016;Chassi55;Branco
56;Placa 59;CHRYSLER;CIRRUS;2016;Chassi56;Preto
57;Placa 60;CHRYSLER;GRAN CARAVAN;2016;Chassi57;Prata
58;Placa 61;CHRYSLER;LE BARON;2016;Chassi58;Vermelho
59;Placa 62;CHRYSLER;NEON;2016;Chassi59;Branco
60;Placa 63;CHRYSLER;PT CRUISER;2016;Chassi60;Preto
61;Placa 64;CHRYSLER;SEBRING;2016;Chassi61;Prata
62;Placa 65;CHRYSLER;STRATUS;2016;Chassi62;Vermelho
63;Placa 66;CHRYSLER;TOWN E COUNTRY;2016;Chassi63;Branco
64;Placa 67;CHRYSLER;VISION;2016;Chassi64;Preto
65;Placa 68;CITROEN;AIRCROSS;2016;Chassi65;Prata
66;Placa 69;CITROEN;AX;2016;Chassi66;Vermelho
67;Placa 70;CITROEN;BERLINGO;2016;Chassi67;Branco
68;Placa 71;CITROEN;BX;2016;Chassi68;Preto
69;Placa 72;CITROEN;C3;2016;Chassi69;Prata
70;Placa 73;CITROEN;C4;2016;Chassi70;Vermelho
71;Placa 74;CITROEN;C5;2016;Chassi71;Branco
72;Placa 75;CITROEN;C6;2016;Chassi72;Preto
73;Placa 76;CITROEN;C8;2016;Chassi73;Prata
74;Placa 77;CITROEN;DS3;2016;Chassi74;Vermelho
75;Placa 78;CITROEN;EVASION;2016;Chassi75;Branco
76;Placa 79;CITROEN;JUMPER;2016;Chassi76;Preto
77;Placa 80;CITROEN;XANTIA;2016;Chassi77;Prata
78;Placa 81;CITROEN;XM;2016;Chassi78;Vermelho
79;Placa 82;CITROEN;XSARA;2016;Chassi79;Branco
80;Placa 83;CITROEN;ZX;2016;Chassi80;Preto
81;Placa 84;CROSS LANDER;CL-244;2016;Chassi81;Prata
82;Placa 85;CROSS LANDER;CL-330;2016;Chassi82;Vermelho
83;Placa 86;DAEWOO;ESPERO;2016;Chassi83;Branco
84;Placa 87;DAEWOO;LANOS;2016;Chassi84;Preto
85;Placa 88;DAEWOO;LEGANZA;2016;Chassi85;Prata
86;Placa 89;DAEWOO;NUBIRA;2016;Chassi86;Vermelho
87;Placa 90;DAEWOO;PRINCE;2016;Chassi87;Branco
88;Placa 91;DAEWOO;RACER;2016;Chassi88;Preto
89;Placa 92;DAEWOO;SUPER SALON;2016;Chassi89;Prata
90;Placa 93;DAEWOO;TICO;2016;Chassi90;Vermelho
91;Placa 94;DAIHATSU;APPLAUSE;2016;Chassi91;Branco
